 .gitignore                                         |  43 +++
 .../textures/item/netherite_horse_armor.png        | Bin 0 -> 184 bytes
 assets/minecraft/textures/item/netherite_ingot.png | Bin 0 -> 208 bytes
 .../minecraft/textures/item/netherite_leggings.png | Bin 0 -> 176 bytes
 .../textures/item/netherite_nautilus_armor.png     | Bin 0 -> 193 bytes
 .../minecraft/textures/item/netherite_pickaxe.png  | Bin 0 -> 187 bytes
 assets/minecraft/textures/item/netherite_scrap.png | Bin 0 -> 189 bytes
 .../minecraft/textures/item/netherite_shovel.png   | Bin 0 -> 160 bytes
 assets/minecraft/textures/item/netherite_spear.png | Bin 0 -> 190 bytes
 .../textures/item/netherite_spear_in_hand.png      | Bin 0 -> 215 bytes
 assets/minecraft/textures/item/netherite_sword.png | Bin 0 -> 203 bytes
 .../item/netherite_upgrade_smithing_template.png   | Bin 0 -> 197 bytes
 assets/minecraft/textures/item/oak_boat.png        | Bin 0 -> 215 bytes
 assets/minecraft/textures/item/oak_chest_boat.png  | Bin 0 -> 260 bytes
 assets/minecraft/textures/item/oak_door.png        | Bin 0 -> 136 bytes
 .../minecraft/textures/item/oak_hanging_sign.png   | Bin 0 -> 210 bytes
 assets/minecraft/textures/item/oak_sign.png        | Bin 0 -> 202 bytes
 .../minecraft/textures/item/ocelot_spawn_egg.png   | Bin 0 -> 199 bytes
 assets/minecraft/textures/item/ominous_bottle.png  | Bin 0 -> 195 bytes
 .../minecraft/textures/item/ominous_trial_key.png  | Bin 0 -> 238 bytes
 assets/minecraft/textures/item/orange_bundle.png   | Bin 0 -> 203 bytes
 .../textures/item/orange_bundle_open_back.png      | Bin 0 -> 139 bytes
 .../textures/item/orange_bundle_open_front.png     | Bin 0 -> 187 bytes
 assets/minecraft/textures/item/orange_candle.png   | Bin 0 -> 179 bytes
 assets/minecraft/textures/item/orange_dye.png      | Bin 0 -> 217 bytes
 assets/minecraft/textures/item/orange_harness.png  | Bin 0 -> 254 bytes
 .../textures/item/oxidized_copper_chain.png        | Bin 0 -> 115 bytes
 .../textures/item/oxidized_copper_door.png         | Bin 0 -> 192 bytes
 .../textures/item/oxidized_copper_lantern.png      | Bin 0 -> 177 bytes
 assets/minecraft/textures/item/painting.png        | Bin 0 -> 203 bytes
 assets/minecraft/textures/item/pale_oak_boat.png   | Bin 0 -> 215 bytes
 .../textures/item/pale_oak_chest_boat.png          | Bin 0 -> 260 bytes
 assets/minecraft/textures/item/pale_oak_door.png   | Bin 0 -> 180 bytes
 .../textures/item/pale_oak_hanging_sign.png        | Bin 0 -> 204 bytes
 assets/minecraft/textures/item/pale_oak_sign.png   | Bin 0 -> 194 bytes
 assets/minecraft/textures/item/panda_spawn_egg.png | Bin 0 -> 238 bytes
 assets/minecraft/textures/item/paper.png           | Bin 0 -> 173 bytes
 .../minecraft/textures/item/parched_spawn_egg.png  | Bin 0 -> 235 bytes
 .../minecraft/textures/item/parrot_spawn_egg.png   | Bin 0 -> 231 bytes
 .../minecraft/textures/item/phantom_membrane.png   | Bin 0 -> 210 bytes
 .../minecraft/textures/item/phantom_spawn_egg.png  | Bin 0 -> 231 bytes
 assets/minecraft/textures/item/pig_spawn_egg.png   | Bin 0 -> 193 bytes
 .../textures/item/piglin_banner_pattern.png        | Bin 0 -> 201 bytes
 .../textures/item/piglin_brute_spawn_egg.png       | Bin 0 -> 291 bytes
 .../minecraft/textures/item/piglin_spawn_egg.png   | Bin 0 -> 267 bytes
 .../minecraft/textures/item/pillager_spawn_egg.png | Bin 0 -> 262 bytes
 assets/minecraft/textures/item/pink_bundle.png     | Bin 0 -> 203 bytes
 .../textures/item/pink_bundle_open_back.png        | Bin 0 -> 139 bytes
 .../textures/item/pink_bundle_open_front.png       | Bin 0 -> 187 bytes
 assets/minecraft/textures/item/pink_candle.png     | Bin 0 -> 179 bytes
 assets/minecraft/textures/item/pink_dye.png        | Bin 0 -> 212 bytes
 assets/minecraft/textures/item/pink_harness.png    | Bin 0 -> 254 bytes
 assets/minecraft/textures/item/pink_petals.png     | Bin 0 -> 209 bytes
 assets/minecraft/textures/item/pitcher_plant.png   | Bin 0 -> 206 bytes
 assets/minecraft/textures/item/pitcher_pod.png     | Bin 0 -> 199 bytes
 .../textures/item/plenty_pottery_sherd.png         | Bin 0 -> 204 bytes
 .../minecraft/textures/item/pointed_dripstone.png  | Bin 0 -> 154 bytes
 .../minecraft/textures/item/poisonous_potato.png   | Bin 0 -> 209 bytes
 .../textures/item/polar_bear_spawn_egg.png         | Bin 0 -> 207 bytes
 .../textures/item/popped_chorus_fruit.png          | Bin 0 -> 196 bytes
 assets/minecraft/textures/item/porkchop.png        | Bin 0 -> 200 bytes
 assets/minecraft/textures/item/potato.png          | Bin 0 -> 188 bytes
 assets/minecraft/textures/item/potion.png          | Bin 0 -> 165 bytes
 assets/minecraft/textures/item/potion_overlay.png  | Bin 0 -> 124 bytes
 .../minecraft/textures/item/powder_snow_bucket.png | Bin 0 -> 214 bytes
 .../textures/item/prismarine_crystals.png          | Bin 0 -> 168 bytes
 .../minecraft/textures/item/prismarine_shard.png   | Bin 0 -> 191 bytes
 .../textures/item/prize_pottery_sherd.png          | Bin 0 -> 206 bytes
 assets/minecraft/textures/item/pufferfish.png      | Bin 0 -> 255 bytes
 .../minecraft/textures/item/pufferfish_bucket.png  | Bin 0 -> 279 bytes
 .../textures/item/pufferfish_spawn_egg.png         | Bin 0 -> 272 bytes
 assets/minecraft/textures/item/pumpkin_pie.png     | Bin 0 -> 211 bytes
 assets/minecraft/textures/item/pumpkin_seeds.png   | Bin 0 -> 128 bytes
 assets/minecraft/textures/item/purple_bundle.png   | Bin 0 -> 203 bytes
 .../textures/item/purple_bundle_open_back.png      | Bin 0 -> 139 bytes
 .../textures/item/purple_bundle_open_front.png     | Bin 0 -> 191 bytes
 assets/minecraft/textures/item/purple_candle.png   | Bin 0 -> 179 bytes
 assets/minecraft/textures/item/purple_dye.png      | Bin 0 -> 204 bytes
 assets/minecraft/textures/item/purple_harness.png  | Bin 0 -> 254 bytes
 assets/minecraft/textures/item/quartz.png          | Bin 0 -> 223 bytes
 assets/minecraft/textures/item/rabbit.png          | Bin 0 -> 201 bytes
 assets/minecraft/textures/item/rabbit_foot.png     | Bin 0 -> 168 bytes
 assets/minecraft/textures/item/rabbit_hide.png     | Bin 0 -> 182 bytes
 .../minecraft/textures/item/rabbit_spawn_egg.png   | Bin 0 -> 210 bytes
 assets/minecraft/textures/item/rabbit_stew.png     | Bin 0 -> 220 bytes
 .../item/raiser_armor_trim_smithing_template.png   | Bin 0 -> 215 bytes
 .../minecraft/textures/item/ravager_spawn_egg.png  | Bin 0 -> 254 bytes
 assets/minecraft/textures/item/raw_copper.png      | Bin 0 -> 257 bytes
 assets/minecraft/textures/item/raw_gold.png        | Bin 0 -> 203 bytes
 assets/minecraft/textures/item/raw_iron.png        | Bin 0 -> 210 bytes
 .../textures/item/recovery_compass_00.png          | Bin 0 -> 241 bytes
 .../textures/item/recovery_compass_01.png          | Bin 0 -> 241 bytes
 .../textures/item/recovery_compass_02.png          | Bin 0 -> 241 bytes
 .../textures/item/recovery_compass_03.png          | Bin 0 -> 242 bytes
 .../textures/item/recovery_compass_04.png          | Bin 0 -> 243 bytes
 .../textures/item/recovery_compass_05.png          | Bin 0 -> 244 bytes
 .../textures/item/recovery_compass_06.png          | Bin 0 -> 243 bytes
 .../textures/item/recovery_compass_07.png          | Bin 0 -> 241 bytes
 .../textures/item/recovery_compass_08.png          | Bin 0 -> 237 bytes
 .../textures/item/recovery_compass_09.png          | Bin 0 -> 241 bytes
 .../textures/item/recovery_compass_10.png          | Bin 0 -> 244 bytes
 .../textures/item/recovery_compass_11.png          | Bin 0 -> 243 bytes
 .../textures/item/recovery_compass_12.png          | Bin 0 -> 245 bytes
 .../textures/item/recovery_compass_13.png          | Bin 0 -> 244 bytes
 .../textures/item/recovery_compass_14.png          | Bin 0 -> 239 bytes
 .../textures/item/recovery_compass_15.png          | Bin 0 -> 239 bytes
 .../textures/item/recovery_compass_16.png          | Bin 0 -> 238 bytes
 .../textures/item/recovery_compass_17.png          | Bin 0 -> 238 bytes
 .../textures/item/recovery_compass_18.png          | Bin 0 -> 238 bytes
 .../textures/item/recovery_compass_19.png          | Bin 0 -> 241 bytes
 .../textures/item/recovery_compass_20.png          | Bin 0 -> 243 bytes
 .../textures/item/recovery_compass_21.png          | Bin 0 -> 243 bytes
 .../textures/item/recovery_compass_22.png          | Bin 0 -> 244 bytes
 .../textures/item/recovery_compass_23.png          | Bin 0 -> 243 bytes
 .../textures/item/recovery_compass_24.png          | Bin 0 -> 239 bytes
 .../textures/item/recovery_compass_25.png          | Bin 0 -> 243 bytes
 .../textures/item/recovery_compass_26.png          | Bin 0 -> 243 bytes
 .../textures/item/recovery_compass_27.png          | Bin 0 -> 243 bytes
 .../textures/item/recovery_compass_28.png          | Bin 0 -> 243 bytes
 .../textures/item/recovery_compass_29.png          | Bin 0 -> 237 bytes
 .../textures/item/recovery_compass_30.png          | Bin 0 -> 241 bytes
 .../textures/item/recovery_compass_31.png          | Bin 0 -> 241 bytes
 assets/minecraft/textures/item/red_bundle.png      | Bin 0 -> 203 bytes
 .../textures/item/red_bundle_open_back.png         | Bin 0 -> 139 bytes
 .../textures/item/red_bundle_open_front.png        | Bin 0 -> 191 bytes
 assets/minecraft/textures/item/red_candle.png      | Bin 0 -> 179 bytes
 assets/minecraft/textures/item/red_dye.png         | Bin 0 -> 211 bytes
 assets/minecraft/textures/item/red_harness.png     | Bin 0 -> 254 bytes
 assets/minecraft/textures/item/redstone.png        | Bin 0 -> 179 bytes
 assets/minecraft/textures/item/repeater.png        | Bin 0 -> 187 bytes
 assets/minecraft/textures/item/resin_brick.png     | Bin 0 -> 198 bytes
 assets/minecraft/textures/item/resin_clump.png     | Bin 0 -> 196 bytes
 .../item/rib_armor_trim_smithing_template.png      | Bin 0 -> 227 bytes
 assets/minecraft/textures/item/rotten_flesh.png    | Bin 0 -> 211 bytes
 assets/minecraft/textures/item/saddle.png          | Bin 0 -> 191 bytes
 assets/minecraft/textures/item/salmon.png          | Bin 0 -> 215 bytes
 assets/minecraft/textures/item/salmon_bucket.png   | Bin 0 -> 250 bytes
 .../minecraft/textures/item/salmon_spawn_egg.png   | Bin 0 -> 268 bytes
 .../textures/item/scrape_pottery_sherd.png         | Bin 0 -> 208 bytes
 assets/minecraft/textures/item/sea_pickle.png      | Bin 0 -> 169 bytes
 assets/minecraft/textures/item/seagrass.png        | Bin 0 -> 177 bytes
 .../item/sentry_armor_trim_smithing_template.png   | Bin 0 -> 207 bytes
 .../item/shaper_armor_trim_smithing_template.png   | Bin 0 -> 208 bytes
 .../textures/item/sheaf_pottery_sherd.png          | Bin 0 -> 207 bytes
 assets/minecraft/textures/item/shears.png          | Bin 0 -> 181 bytes
 assets/minecraft/textures/item/sheep_spawn_egg.png | Bin 0 -> 226 bytes
 .../textures/item/shelter_pottery_sherd.png        | Bin 0 -> 204 bytes
 assets/minecraft/textures/item/shulker_shell.png   | Bin 0 -> 188 bytes
 .../minecraft/textures/item/shulker_spawn_egg.png  | Bin 0 -> 206 bytes
 .../item/silence_armor_trim_smithing_template.png  | Bin 0 -> 254 bytes
 .../textures/item/silverfish_spawn_egg.png         | Bin 0 -> 260 bytes
 .../textures/item/skeleton_horse_spawn_egg.png     | Bin 0 -> 215 bytes
 .../minecraft/textures/item/skeleton_spawn_egg.png | Bin 0 -> 199 bytes
 .../textures/item/skull_banner_pattern.png         | Bin 0 -> 200 bytes
 .../textures/item/skull_pottery_sherd.png          | Bin 0 -> 205 bytes
 assets/minecraft/textures/item/slime_ball.png      | Bin 0 -> 197 bytes
 assets/minecraft/textures/item/slime_spawn_egg.png | Bin 0 -> 197 bytes
 assets/minecraft/textures/item/sniffer_egg.png     | Bin 0 -> 211 bytes
 .../minecraft/textures/item/sniffer_spawn_egg.png  | Bin 0 -> 272 bytes
 .../textures/item/snort_pottery_sherd.png          | Bin 0 -> 201 bytes
 .../item/snout_armor_trim_smithing_template.png    | Bin 0 -> 208 bytes
 .../textures/item/snow_golem_spawn_egg.png         | Bin 0 -> 262 bytes
 assets/minecraft/textures/item/snowball.png        | Bin 0 -> 183 bytes
 assets/minecraft/textures/item/soul_campfire.png   | Bin 0 -> 236 bytes
 assets/minecraft/textures/item/soul_lantern.png    | Bin 0 -> 160 bytes
 assets/minecraft/textures/item/spectral_arrow.png  | Bin 0 -> 140 bytes
 assets/minecraft/textures/item/spider_eye.png      | Bin 0 -> 159 bytes
 .../minecraft/textures/item/spider_spawn_egg.png   | Bin 0 -> 223 bytes
 .../item/spire_armor_trim_smithing_template.png    | Bin 0 -> 209 bytes
 assets/minecraft/textures/item/splash_potion.png   | Bin 0 -> 150 bytes
 assets/minecraft/textures/item/spruce_boat.png     | Bin 0 -> 215 bytes
 .../minecraft/textures/item/spruce_chest_boat.png  | Bin 0 -> 256 bytes
 assets/minecraft/textures/item/spruce_door.png     | Bin 0 -> 129 bytes
 .../textures/item/spruce_hanging_sign.png          | Bin 0 -> 216 bytes
 assets/minecraft/textures/item/spruce_sign.png     | Bin 0 -> 205 bytes
 assets/minecraft/textures/item/spyglass.png        | Bin 0 -> 206 bytes
 assets/minecraft/textures/item/spyglass_model.png  | Bin 0 -> 146 bytes
 assets/minecraft/textures/item/squid_spawn_egg.png | Bin 0 -> 239 bytes
 assets/minecraft/textures/item/stick.png           | Bin 0 -> 105 bytes
 assets/minecraft/textures/item/stone_axe.png       | Bin 0 -> 178 bytes
 assets/minecraft/textures/item/stone_hoe.png       | Bin 0 -> 158 bytes
 assets/minecraft/textures/item/stone_pickaxe.png   | Bin 0 -> 181 bytes
 assets/minecraft/textures/item/stone_shovel.png    | Bin 0 -> 156 bytes
 assets/minecraft/textures/item/stone_spear.png     | Bin 0 -> 195 bytes
 .../textures/item/stone_spear_in_hand.png          | Bin 0 -> 223 bytes
 assets/minecraft/textures/item/stone_sword.png     | Bin 0 -> 190 bytes
 assets/minecraft/textures/item/stray_spawn_egg.png | Bin 0 -> 239 bytes
 .../minecraft/textures/item/strider_spawn_egg.png  | Bin 0 -> 252 bytes
 assets/minecraft/textures/item/string.png          | Bin 0 -> 163 bytes
 assets/minecraft/textures/item/structure_void.png  | Bin 0 -> 180 bytes
 assets/minecraft/textures/item/sugar.png           | Bin 0 -> 167 bytes
 assets/minecraft/textures/item/sugar_cane.png      | Bin 0 -> 184 bytes
 assets/minecraft/textures/item/suspicious_stew.png | Bin 0 -> 193 bytes
 assets/minecraft/textures/item/sweet_berries.png   | Bin 0 -> 202 bytes
 assets/minecraft/textures/item/tadpole_bucket.png  | Bin 0 -> 234 bytes
 .../minecraft/textures/item/tadpole_spawn_egg.png  | Bin 0 -> 224 bytes
 .../item/tide_armor_trim_smithing_template.png     | Bin 0 -> 221 bytes
 .../minecraft/textures/item/tipped_arrow_base.png  | Bin 0 -> 111 bytes
 .../minecraft/textures/item/tipped_arrow_head.png  | Bin 0 -> 132 bytes
 assets/minecraft/textures/item/tnt_minecart.png    | Bin 0 -> 247 bytes
 .../minecraft/textures/item/torchflower_seeds.png  | Bin 0 -> 199 bytes
 .../minecraft/textures/item/totem_of_undying.png   | Bin 0 -> 205 bytes
 .../textures/item/trader_llama_spawn_egg.png       | Bin 0 -> 251 bytes
 assets/minecraft/textures/item/trial_key.png       | Bin 0 -> 220 bytes
 assets/minecraft/textures/item/trident.png         | Bin 0 -> 166 bytes
 assets/minecraft/textures/item/tropical_fish.png   | Bin 0 -> 197 bytes
 .../textures/item/tropical_fish_bucket.png         | Bin 0 -> 243 bytes
 .../textures/item/tropical_fish_spawn_egg.png      | Bin 0 -> 254 bytes
 assets/minecraft/textures/item/turtle_egg.png      | Bin 0 -> 214 bytes
 assets/minecraft/textures/item/turtle_helmet.png   | Bin 0 -> 152 bytes
 assets/minecraft/textures/item/turtle_scute.png    | Bin 0 -> 135 bytes
 .../minecraft/textures/item/turtle_spawn_egg.png   | Bin 0 -> 228 bytes
 .../item/vex_armor_trim_smithing_template.png      | Bin 0 -> 213 bytes
 assets/minecraft/textures/item/vex_spawn_egg.png   | Bin 0 -> 229 bytes
 .../minecraft/textures/item/villager_spawn_egg.png | Bin 0 -> 221 bytes
 .../textures/item/vindicator_spawn_egg.png         | Bin 0 -> 247 bytes
 .../textures/item/wandering_trader_spawn_egg.png   | Bin 0 -> 279 bytes
 .../item/ward_armor_trim_smithing_template.png     | Bin 0 -> 218 bytes
 .../minecraft/textures/item/warden_spawn_egg.png   | Bin 0 -> 272 bytes
 assets/minecraft/textures/item/warped_door.png     | Bin 0 -> 192 bytes
 .../textures/item/warped_fungus_on_a_stick.png     | Bin 0 -> 230 bytes
 .../textures/item/warped_hanging_sign.png          | Bin 0 -> 216 bytes
 assets/minecraft/textures/item/warped_sign.png     | Bin 0 -> 216 bytes
 assets/minecraft/textures/item/water_bucket.png    | Bin 0 -> 215 bytes
 .../wayfinder_armor_trim_smithing_template.png     | Bin 0 -> 216 bytes
 .../textures/item/weathered_copper_chain.png       | Bin 0 -> 121 bytes
 .../textures/item/weathered_copper_door.png        | Bin 0 -> 191 bytes
 .../textures/item/weathered_copper_lantern.png     | Bin 0 -> 173 bytes
 assets/minecraft/textures/item/wheat.png           | Bin 0 -> 191 bytes
 assets/minecraft/textures/item/wheat_seeds.png     | Bin 0 -> 138 bytes
 assets/minecraft/textures/item/white_bundle.png    | Bin 0 -> 203 bytes
 .../textures/item/white_bundle_open_back.png       | Bin 0 -> 140 bytes
 .../textures/item/white_bundle_open_front.png      | Bin 0 -> 186 bytes
 assets/minecraft/textures/item/white_candle.png    | Bin 0 -> 171 bytes
 assets/minecraft/textures/item/white_dye.png       | Bin 0 -> 214 bytes
 assets/minecraft/textures/item/white_harness.png   | Bin 0 -> 252 bytes
 .../item/wild_armor_trim_smithing_template.png     | Bin 0 -> 252 bytes
 assets/minecraft/textures/item/wildflowers.png     | Bin 0 -> 192 bytes
 assets/minecraft/textures/item/wind_charge.png     | Bin 0 -> 191 bytes
 assets/minecraft/textures/item/witch_spawn_egg.png | Bin 0 -> 277 bytes
 .../textures/item/wither_skeleton_spawn_egg.png    | Bin 0 -> 207 bytes
 .../minecraft/textures/item/wither_spawn_egg.png   | Bin 0 -> 223 bytes
 assets/minecraft/textures/item/wolf_armor.png      | Bin 0 -> 190 bytes
 .../minecraft/textures/item/wolf_armor_overlay.png | Bin 0 -> 119 bytes
 assets/minecraft/textures/item/wolf_spawn_egg.png  | Bin 0 -> 236 bytes
 assets/minecraft/textures/item/wooden_axe.png      | Bin 0 -> 178 bytes
 assets/minecraft/textures/item/wooden_hoe.png      | Bin 0 -> 155 bytes
 assets/minecraft/textures/item/wooden_pickaxe.png  | Bin 0 -> 174 bytes
 assets/minecraft/textures/item/wooden_shovel.png   | Bin 0 -> 156 bytes
 assets/minecraft/textures/item/wooden_spear.png    | Bin 0 -> 191 bytes
 .../textures/item/wooden_spear_in_hand.png         | Bin 0 -> 215 bytes
 assets/minecraft/textures/item/wooden_sword.png    | Bin 0 -> 190 bytes
 assets/minecraft/textures/item/writable_book.png   | Bin 0 -> 241 bytes
 assets/minecraft/textures/item/written_book.png    | Bin 0 -> 199 bytes
 assets/minecraft/textures/item/yellow_bundle.png   | Bin 0 -> 203 bytes
 .../textures/item/yellow_bundle_open_back.png      | Bin 0 -> 139 bytes
 .../textures/item/yellow_bundle_open_front.png     | Bin 0 -> 187 bytes
 assets/minecraft/textures/item/yellow_candle.png   | Bin 0 -> 179 bytes
 assets/minecraft/textures/item/yellow_dye.png      | Bin 0 -> 209 bytes
 assets/minecraft/textures/item/yellow_harness.png  | Bin 0 -> 254 bytes
 .../minecraft/textures/item/zoglin_spawn_egg.png   | Bin 0 -> 335 bytes
 .../textures/item/zombie_horse_spawn_egg.png       | Bin 0 -> 236 bytes
 .../textures/item/zombie_nautilus_spawn_egg.png    | Bin 0 -> 274 bytes
 .../minecraft/textures/item/zombie_spawn_egg.png   | Bin 0 -> 235 bytes
 .../textures/item/zombie_villager_spawn_egg.png    | Bin 0 -> 231 bytes
 .../textures/item/zombified_piglin_spawn_egg.png   | Bin 0 -> 297 bytes
 .../textures/map/decorations/black_banner.png      | Bin 0 -> 88 bytes
 .../textures/map/decorations/blue_banner.png       | Bin 0 -> 88 bytes
 .../textures/map/decorations/blue_marker.png       | Bin 0 -> 103 bytes
 .../textures/map/decorations/brown_banner.png      | Bin 0 -> 88 bytes
 .../textures/map/decorations/cyan_banner.png       | Bin 0 -> 88 bytes
 .../textures/map/decorations/desert_village.png    | Bin 0 -> 105 bytes
 .../minecraft/textures/map/decorations/frame.png   | Bin 0 -> 100 bytes
 .../textures/map/decorations/gray_banner.png       | Bin 0 -> 88 bytes
 .../textures/map/decorations/green_banner.png      | Bin 0 -> 88 bytes
 .../textures/map/decorations/jungle_temple.png     | Bin 0 -> 132 bytes
 .../textures/map/decorations/light_blue_banner.png | Bin 0 -> 88 bytes
 .../textures/map/decorations/light_gray_banner.png | Bin 0 -> 88 bytes
 .../textures/map/decorations/lime_banner.png       | Bin 0 -> 88 bytes
 .../textures/map/decorations/magenta_banner.png    | Bin 0 -> 88 bytes
 .../textures/map/decorations/ocean_monument.png    | Bin 0 -> 128 bytes
 .../textures/map/decorations/orange_banner.png     | Bin 0 -> 88 bytes
 .../textures/map/decorations/pink_banner.png       | Bin 0 -> 88 bytes
 .../textures/map/decorations/plains_village.png    | Bin 0 -> 126 bytes
 .../minecraft/textures/map/decorations/player.png  | Bin 0 -> 94 bytes
 .../textures/map/decorations/player_off_limits.png | Bin 0 -> 84 bytes
 .../textures/map/decorations/player_off_map.png    | Bin 0 -> 93 bytes
 .../textures/map/decorations/purple_banner.png     | Bin 0 -> 88 bytes
 .../textures/map/decorations/red_banner.png        | Bin 0 -> 88 bytes
 .../textures/map/decorations/red_marker.png        | Bin 0 -> 103 bytes
 .../minecraft/textures/map/decorations/red_x.png   | Bin 0 -> 123 bytes
 .../textures/map/decorations/savanna_village.png   | Bin 0 -> 118 bytes
 .../textures/map/decorations/snowy_village.png     | Bin 0 -> 109 bytes
 .../textures/map/decorations/swamp_hut.png         | Bin 0 -> 123 bytes
 .../textures/map/decorations/taiga_village.png     | Bin 0 -> 116 bytes
 .../textures/map/decorations/target_point.png      | Bin 0 -> 114 bytes
 .../textures/map/decorations/target_x.png          | Bin 0 -> 99 bytes
 .../textures/map/decorations/trial_chambers.png    | Bin 0 -> 117 bytes
 .../textures/map/decorations/white_banner.png      | Bin 0 -> 85 bytes
 .../textures/map/decorations/woodland_mansion.png  | Bin 0 -> 123 bytes
 .../textures/map/decorations/yellow_banner.png     | Bin 0 -> 88 bytes
 assets/minecraft/textures/map/map_background.png   | Bin 0 -> 304 bytes
 .../textures/map/map_background_checkerboard.png   | Bin 0 -> 383 bytes
 .../minecraft/textures/misc/credits_vignette.png   | Bin 0 -> 5054 bytes
 .../textures/misc/credits_vignette.png.mcmeta      |   6 +
 .../textures/misc/enchanted_glint_armor.png        | Bin 0 -> 6984 bytes
 .../textures/misc/enchanted_glint_armor.png.mcmeta |   5 +
 .../textures/misc/enchanted_glint_item.png         | Bin 0 -> 12310 bytes
 .../textures/misc/enchanted_glint_item.png.mcmeta  |   5 +
 assets/minecraft/textures/misc/forcefield.png      | Bin 0 -> 104 bytes
 assets/minecraft/textures/misc/nausea.png          | Bin 0 -> 12935 bytes
 assets/minecraft/textures/misc/nausea.png.mcmeta   |   5 +
 .../textures/misc/powder_snow_outline.png          | Bin 0 -> 1647 bytes
 assets/minecraft/textures/misc/pumpkinblur.png     | Bin 0 -> 9469 bytes
 .../minecraft/textures/misc/pumpkinblur.png.mcmeta |   6 +
 assets/minecraft/textures/misc/shadow.png          | Bin 0 -> 473 bytes
 assets/minecraft/textures/misc/shadow.png.mcmeta   |   6 +
 assets/minecraft/textures/misc/spyglass_scope.png  | Bin 0 -> 583 bytes
 assets/minecraft/textures/misc/underwater.png      | Bin 0 -> 178 bytes
 assets/minecraft/textures/misc/unknown_pack.png    | Bin 0 -> 11275 bytes
 assets/minecraft/textures/misc/unknown_server.png  | Bin 0 -> 6848 bytes
 assets/minecraft/textures/misc/vignette.png        | Bin 0 -> 5054 bytes
 assets/minecraft/textures/misc/vignette.png.mcmeta |   6 +
 .../minecraft/textures/mob_effect/absorption.png   | Bin 0 -> 247 bytes
 assets/minecraft/textures/mob_effect/bad_omen.png  | Bin 0 -> 220 bytes
 assets/minecraft/textures/mob_effect/blindness.png | Bin 0 -> 230 bytes
 .../textures/mob_effect/breath_of_the_nautilus.png | Bin 0 -> 258 bytes
 .../textures/mob_effect/conduit_power.png          | Bin 0 -> 240 bytes
 assets/minecraft/textures/mob_effect/darkness.png  | Bin 0 -> 191 bytes
 .../textures/mob_effect/dolphins_grace.png         | Bin 0 -> 194 bytes
 .../textures/mob_effect/fire_resistance.png        | Bin 0 -> 246 bytes
 assets/minecraft/textures/mob_effect/glowing.png   | Bin 0 -> 212 bytes
 assets/minecraft/textures/mob_effect/haste.png     | Bin 0 -> 210 bytes
 .../minecraft/textures/mob_effect/health_boost.png | Bin 0 -> 205 bytes
 .../textures/mob_effect/hero_of_the_village.png    | Bin 0 -> 226 bytes
 assets/minecraft/textures/mob_effect/hunger.png    | Bin 0 -> 201 bytes
 assets/minecraft/textures/mob_effect/infested.png  | Bin 0 -> 246 bytes
 .../textures/mob_effect/instant_damage.png         | Bin 0 -> 162 bytes
 .../textures/mob_effect/instant_health.png         | Bin 0 -> 169 bytes
 .../minecraft/textures/mob_effect/invisibility.png | Bin 0 -> 214 bytes
 .../minecraft/textures/mob_effect/jump_boost.png   | Bin 0 -> 179 bytes
 .../minecraft/textures/mob_effect/levitation.png   | Bin 0 -> 187 bytes
 assets/minecraft/textures/mob_effect/luck.png      | Bin 0 -> 191 bytes
 .../textures/mob_effect/mining_fatigue.png         | Bin 0 -> 181 bytes
 assets/minecraft/textures/mob_effect/nausea.png    | Bin 0 -> 169 bytes
 .../minecraft/textures/mob_effect/night_vision.png | Bin 0 -> 191 bytes
 assets/minecraft/textures/mob_effect/oozing.png    | Bin 0 -> 194 bytes
 assets/minecraft/textures/mob_effect/poison.png    | Bin 0 -> 185 bytes
 assets/minecraft/textures/mob_effect/raid_omen.png | Bin 0 -> 331 bytes
 .../minecraft/textures/mob_effect/regeneration.png | Bin 0 -> 188 bytes
 .../minecraft/textures/mob_effect/resistance.png   | Bin 0 -> 218 bytes
 .../minecraft/textures/mob_effect/saturation.png   | Bin 0 -> 229 bytes
 .../minecraft/textures/mob_effect/slow_falling.png | Bin 0 -> 177 bytes
 assets/minecraft/textures/mob_effect/slowness.png  | Bin 0 -> 205 bytes
 assets/minecraft/textures/mob_effect/speed.png     | Bin 0 -> 230 bytes
 assets/minecraft/textures/mob_effect/strength.png  | Bin 0 -> 211 bytes
 .../minecraft/textures/mob_effect/trial_omen.png   | Bin 0 -> 219 bytes
 assets/minecraft/textures/mob_effect/unluck.png    | Bin 0 -> 187 bytes
 .../textures/mob_effect/water_breathing.png        | Bin 0 -> 162 bytes
 assets/minecraft/textures/mob_effect/weakness.png  | Bin 0 -> 194 bytes
 assets/minecraft/textures/mob_effect/weaving.png   | Bin 0 -> 237 bytes
 .../minecraft/textures/mob_effect/wind_charged.png | Bin 0 -> 215 bytes
 assets/minecraft/textures/mob_effect/wither.png    | Bin 0 -> 208 bytes
 assets/minecraft/textures/painting/alban.png       | Bin 0 -> 731 bytes
 assets/minecraft/textures/painting/aztec.png       | Bin 0 -> 764 bytes
 assets/minecraft/textures/painting/aztec2.png      | Bin 0 -> 741 bytes
 assets/minecraft/textures/painting/back.png        | Bin 0 -> 202 bytes
 assets/minecraft/textures/painting/backyard.png    | Bin 0 -> 6978 bytes
